
  0%|                                                                                            | 0/31 [00:00<?, ?it/s]
TRAIN (11) | Loss: 0.18492 | OA 0.58864 mIoU 0.18761 | bt 0.30 et 8.24|:  81%|████████  | 25/31 [00:08<00:01,  3.04it/s]
TRAIN (11) | Loss: 0.18463 | OA 0.58853 mIoU 0.18796 | bt 0.30 et 8.57|:  81%|████████  | 25/31 [00:08<00:01,  3.04it/s]
TRAIN (11) | Loss: 0.18463 | OA 0.58853 mIoU 0.18796 | bt 0.30 et 8.57|:  84%|████████▍ | 26/31 [00:08<00:01,  3.04it/s]
TRAIN (11) | Loss: 0.18532 | OA 0.58561 mIoU 0.18656 | bt 0.30 et 8.90|:  84%|████████▍ | 26/31 [00:08<00:01,  3.04it/s]
TRAIN (11) | Loss: 0.18532 | OA 0.58561 mIoU 0.18656 | bt 0.30 et 8.90|:  87%|████████▋ | 27/31 [00:08<00:01,  3.04it/s]
TRAIN (11) | Loss: 0.18688 | OA 0.58017 mIoU 0.18409 | bt 0.31 et 9.23|:  87%|████████▋ | 27/31 [00:09<00:01,  3.04it/s]
TRAIN (11) | Loss: 0.18688 | OA 0.58017 mIoU 0.18409 | bt 0.31 et 9.23|:  90%|█████████ | 28/31 [00:09<00:00,  3.03it/s]
TRAIN (11) | Loss: 0.18780 | OA 0.57984 mIoU 0.18334 | bt 0.30 et 9.56|:  90%|█████████ | 28/31 [00:09<00:00,  3.03it/s]
TRAIN (11) | Loss: 0.18780 | OA 0.57984 mIoU 0.18334 | bt 0.30 et 9.56|:  94%|█████████▎| 29/31 [00:09<00:00,  3.03it/s]
TRAIN (11) | Loss: 0.18845 | OA 0.57701 mIoU 0.18235 | bt 0.30 et 9.89|:  94%|█████████▎| 29/31 [00:09<00:00,  3.03it/s]
TRAIN (11) | Loss: 0.18845 | OA 0.57701 mIoU 0.18235 | bt 0.30 et 9.89|:  97%|█████████▋| 30/31 [00:09<00:00,  3.04it/s]
TRAIN (11) | Loss: 0.19004 | OA 0.57225 mIoU 0.17991 | bt 0.26 et 10.18|:  97%|████████▋| 30/31 [00:10<00:00,  3.04it/s]
TRAIN (11) | Loss: 0.19004 | OA 0.57225 mIoU 0.17991 | bt 0.26 et 10.18|: 100%|█████████| 31/31 [00:10<00:00,  3.16it/s]
TRAIN (11) | Loss: 0.19004 | OA 0.57225 mIoU 0.17991 | bt 0.26 et 10.18|: 100%|█████████| 31/31 [00:10<00:00,  3.05it/s]

  0%|                                                                                            | 0/10 [00:00<?, ?it/s]
VAL (11) | Loss: 0.15263 | Acc 0.60965 mIoU 0.16199 | bt 0.23 et 0.25|:   0%|                    | 0/10 [00:00<?, ?it/s]
VAL (11) | Loss: 0.15263 | Acc 0.60965 mIoU 0.16199 | bt 0.23 et 0.25|:  10%|█▏          | 1/10 [00:00<00:02,  3.95it/s]
VAL (11) | Loss: 0.16347 | Acc 0.61504 mIoU 0.18020 | bt 0.22 et 0.51|:  10%|█▏          | 1/10 [00:00<00:02,  3.95it/s]
VAL (11) | Loss: 0.16347 | Acc 0.61504 mIoU 0.18020 | bt 0.22 et 0.51|:  20%|██▍         | 2/10 [00:00<00:02,  3.95it/s]
VAL (11) | Loss: 0.15614 | Acc 0.63770 mIoU 0.18186 | bt 0.22 et 0.75|:  20%|██▍         | 2/10 [00:00<00:02,  3.95it/s]
VAL (11) | Loss: 0.15614 | Acc 0.63770 mIoU 0.18186 | bt 0.22 et 0.75|:  30%|███▌        | 3/10 [00:00<00:01,  4.00it/s]
VAL (11) | Loss: 0.15804 | Acc 0.64260 mIoU 0.18622 | bt 0.22 et 1.00|:  30%|███▌        | 3/10 [00:00<00:01,  4.00it/s]
VAL (11) | Loss: 0.15804 | Acc 0.64260 mIoU 0.18622 | bt 0.22 et 1.00|:  40%|████▊       | 4/10 [00:00<00:01,  4.02it/s]
VAL (11) | Loss: 0.16617 | Acc 0.62553 mIoU 0.18105 | bt 0.22 et 1.25|:  40%|████▊       | 4/10 [00:01<00:01,  4.02it/s]
VAL (11) | Loss: 0.16617 | Acc 0.62553 mIoU 0.18105 | bt 0.22 et 1.25|:  50%|██████      | 5/10 [00:01<00:01,  4.00it/s]
VAL (11) | Loss: 0.18012 | Acc 0.59238 mIoU 0.18209 | bt 0.23 et 1.51|:  50%|██████      | 5/10 [00:01<00:01,  4.00it/s]
VAL (11) | Loss: 0.18012 | Acc 0.59238 mIoU 0.18209 | bt 0.23 et 1.51|:  60%|███████▏    | 6/10 [00:01<00:01,  3.98it/s]
VAL (11) | Loss: 0.18842 | Acc 0.56265 mIoU 0.17215 | bt 0.22 et 1.76|:  60%|███████▏    | 6/10 [00:01<00:01,  3.98it/s]
VAL (11) | Loss: 0.18842 | Acc 0.56265 mIoU 0.17215 | bt 0.22 et 1.76|:  70%|████████▍   | 7/10 [00:01<00:00,  3.98it/s]
VAL (11) | Loss: 0.19290 | Acc 0.55116 mIoU 0.17190 | bt 0.22 et 2.01|:  70%|████████▍   | 7/10 [00:02<00:00,  3.98it/s]
VAL (11) | Loss: 0.19290 | Acc 0.55116 mIoU 0.17190 | bt 0.22 et 2.01|:  80%|█████████▌  | 8/10 [00:02<00:00,  3.99it/s]
VAL (11) | Loss: 0.18864 | Acc 0.56861 mIoU 0.17525 | bt 0.22 et 2.26|:  80%|█████████▌  | 8/10 [00:02<00:00,  3.99it/s]
VAL (11) | Loss: 0.18864 | Acc 0.56861 mIoU 0.17525 | bt 0.22 et 2.26|:  90%|██████████▊ | 9/10 [00:02<00:00,  3.99it/s]
VAL (11) | Loss: 0.18419 | Acc 0.57977 mIoU 0.17779 | bt 0.17 et 2.45|:  90%|██████████▊ | 9/10 [00:02<00:00,  3.99it/s]
VAL (11) | Loss: 0.18419 | Acc 0.57977 mIoU 0.17779 | bt 0.17 et 2.45|: 100%|███████████| 10/10 [00:02<00:00,  4.29it/s]
VAL (11) | Loss: 0.18419 | Acc 0.57977 mIoU 0.17779 | bt 0.17 et 2.45|: 100%|███████████| 10/10 [00:02<00:00,  4.08it/s]

  0%|                                                                                            | 0/31 [00:00<?, ?it/s]
TRAIN (12) | Loss: 0.20221 | OA 0.57511 mIoU 0.15737 | bt 0.31 et 0.34|:   0%|                   | 0/31 [00:00<?, ?it/s]
TRAIN (12) | Loss: 0.20221 | OA 0.57511 mIoU 0.15737 | bt 0.31 et 0.34|:   3%|▎          | 1/31 [00:00<00:10,  2.93it/s]
TRAIN (12) | Loss: 0.20311 | OA 0.54982 mIoU 0.16778 | bt 0.30 et 0.67|:   3%|▎          | 1/31 [00:00<00:10,  2.93it/s]
TRAIN (12) | Loss: 0.20311 | OA 0.54982 mIoU 0.16778 | bt 0.30 et 0.67|:   6%|▋          | 2/31 [00:00<00:09,  3.00it/s]
TRAIN (12) | Loss: 0.20439 | OA 0.53821 mIoU 0.16050 | bt 0.30 et 1.00|:   6%|▋          | 2/31 [00:00<00:09,  3.00it/s]
TRAIN (12) | Loss: 0.20439 | OA 0.53821 mIoU 0.16050 | bt 0.30 et 1.00|:  10%|█          | 3/31 [00:00<00:09,  3.02it/s]
TRAIN (12) | Loss: 0.19469 | OA 0.56627 mIoU 0.16487 | bt 0.30 et 1.33|:  10%|█          | 3/31 [00:01<00:09,  3.02it/s]
TRAIN (12) | Loss: 0.19469 | OA 0.56627 mIoU 0.16487 | bt 0.30 et 1.33|:  13%|█▍         | 4/31 [00:01<00:08,  3.03it/s]
TRAIN (12) | Loss: 0.19100 | OA 0.57836 mIoU 0.16925 | bt 0.31 et 1.66|:  13%|█▍         | 4/31 [00:01<00:08,  3.03it/s]
TRAIN (12) | Loss: 0.19100 | OA 0.57836 mIoU 0.16925 | bt 0.31 et 1.66|:  16%|█▊         | 5/31 [00:01<00:08,  3.02it/s]
TRAIN (12) | Loss: 0.19013 | OA 0.58388 mIoU 0.16866 | bt 0.31 et 1.99|:  16%|█▊         | 5/31 [00:01<00:08,  3.02it/s]
TRAIN (12) | Loss: 0.19013 | OA 0.58388 mIoU 0.16866 | bt 0.31 et 1.99|:  19%|██▏        | 6/31 [00:01<00:08,  3.01it/s]
TRAIN (12) | Loss: 0.18445 | OA 0.59884 mIoU 0.18693 | bt 0.30 et 2.32|:  19%|██▏        | 6/31 [00:02<00:08,  3.01it/s]
TRAIN (12) | Loss: 0.18445 | OA 0.59884 mIoU 0.18693 | bt 0.30 et 2.32|:  23%|██▍        | 7/31 [00:02<00:07,  3.02it/s]
TRAIN (12) | Loss: 0.18627 | OA 0.59219 mIoU 0.18282 | bt 0.30 et 2.65|:  23%|██▍        | 7/31 [00:02<00:07,  3.02it/s]
TRAIN (12) | Loss: 0.18627 | OA 0.59219 mIoU 0.18282 | bt 0.30 et 2.65|:  26%|██▊        | 8/31 [00:02<00:07,  3.03it/s]
TRAIN (12) | Loss: 0.18752 | OA 0.58437 mIoU 0.17921 | bt 0.30 et 2.98|:  26%|██▊        | 8/31 [00:02<00:07,  3.03it/s]
TRAIN (12) | Loss: 0.18752 | OA 0.58437 mIoU 0.17921 | bt 0.30 et 2.98|:  29%|███▏       | 9/31 [00:02<00:07,  3.03it/s]
TRAIN (12) | Loss: 0.18863 | OA 0.58313 mIoU 0.17684 | bt 0.30 et 3.31|:  29%|███▏       | 9/31 [00:03<00:07,  3.03it/s]
TRAIN (12) | Loss: 0.18863 | OA 0.58313 mIoU 0.17684 | bt 0.30 et 3.31|:  32%|███▏      | 10/31 [00:03<00:06,  3.04it/s]
TRAIN (12) | Loss: 0.18824 | OA 0.58406 mIoU 0.17751 | bt 0.31 et 3.64|:  32%|███▏      | 10/31 [00:03<00:06,  3.04it/s]
TRAIN (12) | Loss: 0.18824 | OA 0.58406 mIoU 0.17751 | bt 0.31 et 3.64|:  35%|███▌      | 11/31 [00:03<00:06,  3.02it/s]
TRAIN (12) | Loss: 0.18785 | OA 0.58286 mIoU 0.17857 | bt 0.30 et 3.97|:  35%|███▌      | 11/31 [00:03<00:06,  3.02it/s]
TRAIN (12) | Loss: 0.18785 | OA 0.58286 mIoU 0.17857 | bt 0.30 et 3.97|:  39%|███▊      | 12/31 [00:03<00:06,  3.02it/s]
TRAIN (12) | Loss: 0.18721 | OA 0.58134 mIoU 0.18153 | bt 0.30 et 4.30|:  39%|███▊      | 12/31 [00:04<00:06,  3.02it/s]
TRAIN (12) | Loss: 0.18721 | OA 0.58134 mIoU 0.18153 | bt 0.30 et 4.30|:  42%|████▏     | 13/31 [00:04<00:05,  3.03it/s]
TRAIN (12) | Loss: 0.18622 | OA 0.58263 mIoU 0.17989 | bt 0.30 et 4.63|:  42%|████▏     | 13/31 [00:04<00:05,  3.03it/s]
TRAIN (12) | Loss: 0.18622 | OA 0.58263 mIoU 0.17989 | bt 0.30 et 4.63|:  45%|████▌     | 14/31 [00:04<00:05,  3.04it/s]
TRAIN (12) | Loss: 0.18638 | OA 0.58002 mIoU 0.17940 | bt 0.30 et 4.96|:  45%|████▌     | 14/31 [00:04<00:05,  3.04it/s]
TRAIN (12) | Loss: 0.18638 | OA 0.58002 mIoU 0.17940 | bt 0.30 et 4.96|:  48%|████▊     | 15/31 [00:04<00:05,  3.04it/s]
TRAIN (12) | Loss: 0.18542 | OA 0.58313 mIoU 0.18057 | bt 0.30 et 5.29|:  48%|████▊     | 15/31 [00:05<00:05,  3.04it/s]
TRAIN (12) | Loss: 0.18542 | OA 0.58313 mIoU 0.18057 | bt 0.30 et 5.29|:  52%|█████▏    | 16/31 [00:05<00:04,  3.04it/s]
TRAIN (12) | Loss: 0.18532 | OA 0.58453 mIoU 0.18086 | bt 0.30 et 5.61|:  52%|█████▏    | 16/31 [00:05<00:04,  3.04it/s]
TRAIN (12) | Loss: 0.18532 | OA 0.58453 mIoU 0.18086 | bt 0.30 et 5.61|:  55%|█████▍    | 17/31 [00:05<00:04,  3.04it/s]
TRAIN (12) | Loss: 0.18518 | OA 0.58274 mIoU 0.17878 | bt 0.30 et 5.94|:  55%|█████▍    | 17/31 [00:05<00:04,  3.04it/s]
TRAIN (12) | Loss: 0.18518 | OA 0.58274 mIoU 0.17878 | bt 0.30 et 5.94|:  58%|█████▊    | 18/31 [00:05<00:04,  3.04it/s]
TRAIN (12) | Loss: 0.18520 | OA 0.58260 mIoU 0.17849 | bt 0.31 et 6.28|:  58%|█████▊    | 18/31 [00:06<00:04,  3.04it/s]
TRAIN (12) | Loss: 0.18520 | OA 0.58260 mIoU 0.17849 | bt 0.31 et 6.28|:  61%|██████▏   | 19/31 [00:06<00:03,  3.02it/s]
TRAIN (12) | Loss: 0.18430 | OA 0.58462 mIoU 0.18118 | bt 0.30 et 6.61|:  61%|██████▏   | 19/31 [00:06<00:03,  3.02it/s]
TRAIN (12) | Loss: 0.18430 | OA 0.58462 mIoU 0.18118 | bt 0.30 et 6.61|:  65%|██████▍   | 20/31 [00:06<00:03,  3.03it/s]
TRAIN (12) | Loss: 0.18396 | OA 0.58558 mIoU 0.18151 | bt 0.30 et 6.93|:  65%|██████▍   | 20/31 [00:06<00:03,  3.03it/s]
TRAIN (12) | Loss: 0.18396 | OA 0.58558 mIoU 0.18151 | bt 0.30 et 6.93|:  68%|██████▊   | 21/31 [00:06<00:03,  3.04it/s]
TRAIN (12) | Loss: 0.18348 | OA 0.58619 mIoU 0.18181 | bt 0.30 et 7.26|:  68%|██████▊   | 21/31 [00:07<00:03,  3.04it/s]
TRAIN (12) | Loss: 0.18348 | OA 0.58619 mIoU 0.18181 | bt 0.30 et 7.26|:  71%|███████   | 22/31 [00:07<00:02,  3.04it/s]
TRAIN (12) | Loss: 0.18507 | OA 0.58191 mIoU 0.18104 | bt 0.30 et 7.59|:  71%|███████   | 22/31 [00:07<00:02,  3.04it/s]
TRAIN (12) | Loss: 0.18507 | OA 0.58191 mIoU 0.18104 | bt 0.30 et 7.59|:  74%|███████▍  | 23/31 [00:07<00:02,  3.04it/s]
TRAIN (12) | Loss: 0.18671 | OA 0.57505 mIoU 0.17890 | bt 0.31 et 7.93|:  74%|███████▍  | 23/31 [00:07<00:02,  3.04it/s]
TRAIN (12) | Loss: 0.18671 | OA 0.57505 mIoU 0.17890 | bt 0.31 et 7.93|:  77%|███████▋  | 24/31 [00:07<00:02,  3.03it/s]
TRAIN (12) | Loss: 0.18655 | OA 0.57548 mIoU 0.17885 | bt 0.30 et 8.25|:  77%|███████▋  | 24/31 [00:08<00:02,  3.03it/s]
TRAIN (12) | Loss: 0.18655 | OA 0.57548 mIoU 0.17885 | bt 0.30 et 8.25|:  81%|████████  | 25/31 [00:08<00:01,  3.03it/s]
TRAIN (12) | Loss: 0.18629 | OA 0.57471 mIoU 0.18272 | bt 0.30 et 8.58|:  81%|████████  | 25/31 [00:08<00:01,  3.03it/s]
TRAIN (12) | Loss: 0.18629 | OA 0.57471 mIoU 0.18272 | bt 0.30 et 8.58|:  84%|████████▍ | 26/31 [00:08<00:01,  3.04it/s]
TRAIN (12) | Loss: 0.18564 | OA 0.57691 mIoU 0.18310 | bt 0.30 et 8.91|:  84%|████████▍ | 26/31 [00:08<00:01,  3.04it/s]
TRAIN (12) | Loss: 0.18564 | OA 0.57691 mIoU 0.18310 | bt 0.30 et 8.91|:  87%|████████▋ | 27/31 [00:08<00:01,  3.04it/s]
TRAIN (12) | Loss: 0.18608 | OA 0.57465 mIoU 0.18354 | bt 0.30 et 9.24|:  87%|████████▋ | 27/31 [00:09<00:01,  3.04it/s]
TRAIN (12) | Loss: 0.18608 | OA 0.57465 mIoU 0.18354 | bt 0.30 et 9.24|:  90%|█████████ | 28/31 [00:09<00:00,  3.04it/s]
TRAIN (12) | Loss: 0.18436 | OA 0.57891 mIoU 0.18476 | bt 0.31 et 9.57|:  90%|█████████ | 28/31 [00:09<00:00,  3.04it/s]
TRAIN (12) | Loss: 0.18436 | OA 0.57891 mIoU 0.18476 | bt 0.31 et 9.57|:  94%|█████████▎| 29/31 [00:09<00:00,  3.03it/s]
TRAIN (12) | Loss: 0.18399 | OA 0.57912 mIoU 0.18572 | bt 0.30 et 9.90|:  94%|█████████▎| 29/31 [00:09<00:00,  3.03it/s]
TRAIN (12) | Loss: 0.18399 | OA 0.57912 mIoU 0.18572 | bt 0.30 et 9.90|:  97%|█████████▋| 30/31 [00:09<00:00,  3.03it/s]
TRAIN (12) | Loss: 0.18393 | OA 0.57913 mIoU 0.18550 | bt 0.26 et 10.19|:  97%|████████▋| 30/31 [00:10<00:00,  3.03it/s]
TRAIN (12) | Loss: 0.18393 | OA 0.57913 mIoU 0.18550 | bt 0.26 et 10.19|: 100%|█████████| 31/31 [00:10<00:00,  3.15it/s]
TRAIN (12) | Loss: 0.18393 | OA 0.57913 mIoU 0.18550 | bt 0.26 et 10.19|: 100%|█████████| 31/31 [00:10<00:00,  3.04it/s]

  0%|                                                                                            | 0/10 [00:00<?, ?it/s]
VAL (12) | Loss: 0.15134 | Acc 0.57334 mIoU 0.15762 | bt 0.22 et 0.25|:   0%|                    | 0/10 [00:00<?, ?it/s]
VAL (12) | Loss: 0.15134 | Acc 0.57334 mIoU 0.15762 | bt 0.22 et 0.25|:  10%|█▏          | 1/10 [00:00<00:02,  3.96it/s]
VAL (12) | Loss: 0.16274 | Acc 0.59997 mIoU 0.19618 | bt 0.22 et 0.51|:  10%|█▏          | 1/10 [00:00<00:02,  3.96it/s]
VAL (12) | Loss: 0.16274 | Acc 0.59997 mIoU 0.19618 | bt 0.22 et 0.51|:  20%|██▍         | 2/10 [00:00<00:02,  3.96it/s]
VAL (12) | Loss: 0.15610 | Acc 0.62091 mIoU 0.19665 | bt 0.22 et 0.75|:  20%|██▍         | 2/10 [00:00<00:02,  3.96it/s]
VAL (12) | Loss: 0.15610 | Acc 0.62091 mIoU 0.19665 | bt 0.22 et 0.75|:  30%|███▌        | 3/10 [00:00<00:01,  4.00it/s]
VAL (12) | Loss: 0.15504 | Acc 0.62973 mIoU 0.19194 | bt 0.22 et 1.00|:  30%|███▌        | 3/10 [00:00<00:01,  4.00it/s]
VAL (12) | Loss: 0.15504 | Acc 0.62973 mIoU 0.19194 | bt 0.22 et 1.00|:  40%|████▊       | 4/10 [00:00<00:01,  4.02it/s]
VAL (12) | Loss: 0.16308 | Acc 0.61556 mIoU 0.18994 | bt 0.23 et 1.25|:  40%|████▊       | 4/10 [00:01<00:01,  4.02it/s]
VAL (12) | Loss: 0.16308 | Acc 0.61556 mIoU 0.18994 | bt 0.23 et 1.25|:  50%|██████      | 5/10 [00:01<00:01,  3.99it/s]
VAL (12) | Loss: 0.17257 | Acc 0.59052 mIoU 0.19289 | bt 0.23 et 1.51|:  50%|██████      | 5/10 [00:01<00:01,  3.99it/s]
VAL (12) | Loss: 0.17257 | Acc 0.59052 mIoU 0.19289 | bt 0.23 et 1.51|:  60%|███████▏    | 6/10 [00:01<00:01,  3.98it/s]
VAL (12) | Loss: 0.18121 | Acc 0.56161 mIoU 0.18599 | bt 0.22 et 1.75|:  60%|███████▏    | 6/10 [00:01<00:01,  3.98it/s]
VAL (12) | Loss: 0.18121 | Acc 0.56161 mIoU 0.18599 | bt 0.22 et 1.75|:  70%|████████▍   | 7/10 [00:01<00:00,  4.00it/s]
VAL (12) | Loss: 0.18640 | Acc 0.55112 mIoU 0.18369 | bt 0.22 et 2.00|:  70%|████████▍   | 7/10 [00:02<00:00,  4.00it/s]
VAL (12) | Loss: 0.18640 | Acc 0.55112 mIoU 0.18369 | bt 0.22 et 2.00|:  80%|█████████▌  | 8/10 [00:02<00:00,  4.00it/s]
VAL (12) | Loss: 0.18203 | Acc 0.57091 mIoU 0.18652 | bt 0.23 et 2.26|:  80%|█████████▌  | 8/10 [00:02<00:00,  4.00it/s]
VAL (12) | Loss: 0.18203 | Acc 0.57091 mIoU 0.18652 | bt 0.23 et 2.26|:  90%|██████████▊ | 9/10 [00:02<00:00,  3.97it/s]
VAL (12) | Loss: 0.17837 | Acc 0.58333 mIoU 0.18772 | bt 0.17 et 2.45|:  90%|██████████▊ | 9/10 [00:02<00:00,  3.97it/s]
VAL (12) | Loss: 0.17837 | Acc 0.58333 mIoU 0.18772 | bt 0.17 et 2.45|: 100%|███████████| 10/10 [00:02<00:00,  4.27it/s]
VAL (12) | Loss: 0.17837 | Acc 0.58333 mIoU 0.18772 | bt 0.17 et 2.45|: 100%|███████████| 10/10 [00:02<00:00,  4.07it/s]

  0%|                                                                                            | 0/31 [00:00<?, ?it/s]
TRAIN (13) | Loss: 0.18707 | OA 0.56415 mIoU 0.18716 | bt 0.31 et 0.34|:   0%|                   | 0/31 [00:00<?, ?it/s]
TRAIN (13) | Loss: 0.18707 | OA 0.56415 mIoU 0.18716 | bt 0.31 et 0.34|:   3%|▎          | 1/31 [00:00<00:10,  2.95it/s]
TRAIN (13) | Loss: 0.19111 | OA 0.53526 mIoU 0.17559 | bt 0.31 et 0.68|:   3%|▎          | 1/31 [00:00<00:10,  2.95it/s]
TRAIN (13) | Loss: 0.19111 | OA 0.53526 mIoU 0.17559 | bt 0.31 et 0.68|:   6%|▋          | 2/31 [00:00<00:09,  2.96it/s]
TRAIN (13) | Loss: 0.17758 | OA 0.58431 mIoU 0.17950 | bt 0.31 et 1.01|:   6%|▋          | 2/31 [00:01<00:09,  2.96it/s]
TRAIN (13) | Loss: 0.17758 | OA 0.58431 mIoU 0.17950 | bt 0.31 et 1.01|:  10%|█          | 3/31 [00:01<00:09,  2.98it/s]
TRAIN (13) | Loss: 0.17738 | OA 0.59407 mIoU 0.20538 | bt 0.30 et 1.34|:  10%|█          | 3/31 [00:01<00:09,  2.98it/s]
TRAIN (13) | Loss: 0.17738 | OA 0.59407 mIoU 0.20538 | bt 0.30 et 1.34|:  13%|█▍         | 4/31 [00:01<00:08,  3.00it/s]
TRAIN (13) | Loss: 0.17540 | OA 0.60371 mIoU 0.21090 | bt 0.30 et 1.67|:  13%|█▍         | 4/31 [00:01<00:08,  3.00it/s]
TRAIN (13) | Loss: 0.17540 | OA 0.60371 mIoU 0.21090 | bt 0.30 et 1.67|:  16%|█▊         | 5/31 [00:01<00:08,  3.01it/s]
TRAIN (13) | Loss: 0.17168 | OA 0.61522 mIoU 0.21155 | bt 0.30 et 2.00|:  16%|█▊         | 5/31 [00:01<00:08,  3.01it/s]
TRAIN (13) | Loss: 0.17168 | OA 0.61522 mIoU 0.21155 | bt 0.30 et 2.00|:  19%|██▏        | 6/31 [00:01<00:08,  3.03it/s]
TRAIN (13) | Loss: 0.17682 | OA 0.59306 mIoU 0.20112 | bt 0.30 et 2.32|:  19%|██▏        | 6/31 [00:02<00:08,  3.03it/s]
TRAIN (13) | Loss: 0.17682 | OA 0.59306 mIoU 0.20112 | bt 0.30 et 2.32|:  23%|██▍        | 7/31 [00:02<00:07,  3.04it/s]
TRAIN (13) | Loss: 0.17779 | OA 0.59339 mIoU 0.19672 | bt 0.31 et 2.66|:  23%|██▍        | 7/31 [00:02<00:07,  3.04it/s]
TRAIN (13) | Loss: 0.17779 | OA 0.59339 mIoU 0.19672 | bt 0.31 et 2.66|:  26%|██▊        | 8/31 [00:02<00:07,  3.02it/s]
TRAIN (13) | Loss: 0.17574 | OA 0.60126 mIoU 0.19990 | bt 0.30 et 2.99|:  26%|██▊        | 8/31 [00:02<00:07,  3.02it/s]
TRAIN (13) | Loss: 0.17574 | OA 0.60126 mIoU 0.19990 | bt 0.30 et 2.99|:  29%|███▏       | 9/31 [00:02<00:07,  3.02it/s]
TRAIN (13) | Loss: 0.17907 | OA 0.59229 mIoU 0.19656 | bt 0.30 et 3.32|:  29%|███▏       | 9/31 [00:03<00:07,  3.02it/s]
TRAIN (13) | Loss: 0.17907 | OA 0.59229 mIoU 0.19656 | bt 0.30 et 3.32|:  32%|███▏      | 10/31 [00:03<00:06,  3.03it/s]
TRAIN (13) | Loss: 0.17994 | OA 0.58794 mIoU 0.19554 | bt 0.30 et 3.65|:  32%|███▏      | 10/31 [00:03<00:06,  3.03it/s]
TRAIN (13) | Loss: 0.17994 | OA 0.58794 mIoU 0.19554 | bt 0.30 et 3.65|:  35%|███▌      | 11/31 [00:03<00:06,  3.03it/s]
TRAIN (13) | Loss: 0.18087 | OA 0.58940 mIoU 0.19371 | bt 0.30 et 3.98|:  35%|███▌      | 11/31 [00:03<00:06,  3.03it/s]
TRAIN (13) | Loss: 0.18087 | OA 0.58940 mIoU 0.19371 | bt 0.30 et 3.98|:  39%|███▊      | 12/31 [00:03<00:06,  3.03it/s]
TRAIN (13) | Loss: 0.18116 | OA 0.58784 mIoU 0.19207 | bt 0.31 et 4.31|:  39%|███▊      | 12/31 [00:04<00:06,  3.03it/s]
TRAIN (13) | Loss: 0.18116 | OA 0.58784 mIoU 0.19207 | bt 0.31 et 4.31|:  42%|████▏     | 13/31 [00:04<00:05,  3.02it/s]
TRAIN (13) | Loss: 0.18144 | OA 0.58696 mIoU 0.19122 | bt 0.30 et 4.64|:  42%|████▏     | 13/31 [00:04<00:05,  3.02it/s]
TRAIN (13) | Loss: 0.18144 | OA 0.58696 mIoU 0.19122 | bt 0.30 et 4.64|:  45%|████▌     | 14/31 [00:04<00:05,  3.02it/s]
TRAIN (13) | Loss: 0.17987 | OA 0.59279 mIoU 0.19329 | bt 0.30 et 4.97|:  45%|████▌     | 14/31 [00:04<00:05,  3.02it/s]
TRAIN (13) | Loss: 0.17987 | OA 0.59279 mIoU 0.19329 | bt 0.30 et 4.97|:  48%|████▊     | 15/31 [00:04<00:05,  3.03it/s]
TRAIN (13) | Loss: 0.17841 | OA 0.59855 mIoU 0.19365 | bt 0.30 et 5.30|:  48%|████▊     | 15/31 [00:05<00:05,  3.03it/s]
TRAIN (13) | Loss: 0.17841 | OA 0.59855 mIoU 0.19365 | bt 0.30 et 5.30|:  52%|█████▏    | 16/31 [00:05<00:04,  3.03it/s]
TRAIN (13) | Loss: 0.17787 | OA 0.59963 mIoU 0.19410 | bt 0.30 et 5.63|:  52%|█████▏    | 16/31 [00:05<00:04,  3.03it/s]
TRAIN (13) | Loss: 0.17787 | OA 0.59963 mIoU 0.19410 | bt 0.30 et 5.63|:  55%|█████▍    | 17/31 [00:05<00:04,  3.03it/s]
TRAIN (13) | Loss: 0.17697 | OA 0.60277 mIoU 0.19433 | bt 0.32 et 5.98|:  55%|█████▍    | 17/31 [00:05<00:04,  3.03it/s]
TRAIN (13) | Loss: 0.17697 | OA 0.60277 mIoU 0.19433 | bt 0.32 et 5.98|:  58%|█████▊    | 18/31 [00:05<00:04,  2.98it/s]
TRAIN (13) | Loss: 0.17732 | OA 0.60021 mIoU 0.19316 | bt 0.30 et 6.30|:  58%|█████▊    | 18/31 [00:06<00:04,  2.98it/s]
TRAIN (13) | Loss: 0.17732 | OA 0.60021 mIoU 0.19316 | bt 0.30 et 6.30|:  61%|██████▏   | 19/31 [00:06<00:04,  3.00it/s]
TRAIN (13) | Loss: 0.17659 | OA 0.60135 mIoU 0.19315 | bt 0.30 et 6.64|:  61%|██████▏   | 19/31 [00:06<00:04,  3.00it/s]
TRAIN (13) | Loss: 0.17659 | OA 0.60135 mIoU 0.19315 | bt 0.30 et 6.64|:  65%|██████▍   | 20/31 [00:06<00:03,  3.01it/s]
TRAIN (13) | Loss: 0.17873 | OA 0.59768 mIoU 0.19093 | bt 0.30 et 6.96|:  65%|██████▍   | 20/31 [00:06<00:03,  3.01it/s]
TRAIN (13) | Loss: 0.17873 | OA 0.59768 mIoU 0.19093 | bt 0.30 et 6.96|:  68%|██████▊   | 21/31 [00:06<00:03,  3.02it/s]
TRAIN (13) | Loss: 0.17819 | OA 0.59934 mIoU 0.19151 | bt 0.30 et 7.29|:  68%|██████▊   | 21/31 [00:07<00:03,  3.02it/s]
TRAIN (13) | Loss: 0.17819 | OA 0.59934 mIoU 0.19151 | bt 0.30 et 7.29|:  71%|███████   | 22/31 [00:07<00:02,  3.03it/s]
